0.363,9.9
0.364,9.9
0.365,9.9
0.366,9.9
0.367,9.9
0.368,9.9
0.369,9.9
0.37,9.9
0.371,9.9
0.372,9.9
0.373,9.9
0.374,9.9
0.375,9.9
0.376,9.9
0.377,9.9
0.378,9.9
0.379,9.9
0.38,9.9
0.381,9.9
0.382,9.9
0.383,9.9
0.384,9.9
0.385,9.9
0.386,9.9
0.387,9.9
0.388,9.9
0.389,9.8
0.39,9.9
0.391,9.9
0.392,9.8
0.393,9.9
0.394,9.8
0.395,9.8
0.396,9.8
0.397,9.8
0.398,9.8
0.399,9.8
0.4,9.8
0.401,9.8
0.402,9.9
0.403,9.9
0.404,9.9
0.405,9.8
0.406,9.8
0.407,9.8
0.408,9.8
0.409,9.8
0.41,9.9
0.411,9.9
0.412,9.8
0.413,9.8
0.414,9.8
0.415,9.8
0.416,9.8
0.417,9.8
0.418,9.8
0.419,9.8
0.42,9.8
0.421,9.8
0.422,9.8
0.423,9.8
0.424,9.8
0.425,9.8
0.426,9.8
0.427,9.8
0.428,9.8
0.429,9.8
0.43,9.8
0.431,9.8
0.432,9.8
0.433,9.8
0.434,9.8
0.435,9.8
0.436,9.8
0.437,9.9
0.438,9.8
0.439,9.8
0.44,9.8
0.441,9.7
0.442,9.8
0.443,9.8
0.444,9.8
0.445,9.8
0.446,9.8
0.447,9.8
0.448,9.8
0.449,9.8
0.45,9.8
0.451,9.8
0.452,9.8
0.453,9.8
0.454,9.8
0.455,9.8
0.456,9.8
0.457,9.8
0.458,9.8
0.459,9.8
0.46,9.8
0.461,9.8
0.462,9.8
0.463,9.8
0.464,9.8
0.465,9.8
0.466,9.8
0.467,9.8
0.468,9.8
0.469,9.8
0.47,9.8
0.471,9.8
0.472,9.8
0.473,9.8
0.474,9.8
0.475,9.8
0.476,9.8
0.477,9.7
0.478,10.2
0.479,10.5
0.48,10.5
0.481,10.2
0.482,8.8
0.483,6.8
0.484,5.5
0.485,5.3
0.486,5.6
0.487,5.9
0.488,6.4
0.489,9.7
0.49,9.7
0.491,9.7
0.492,9.7
0.493,9.7
0.494,9.7
0.495,9.7
0.496,9.7
0.497,9.7
0.498,9.7
0.499,9.7
0.5,9.2
0.501,8.5
0.502,9.4
0.503,9.7
0.504,9.7
0.505,9.7
0.506,9.7
0.507,9.7
0.508,9.7
0.509,9.7
0.51,9.7
0.511,9.7
0.512,9.7
0.513,9.7
0.514,9.7
0.515,9.7
0.516,9.3
0.517,7.8
0.518,7.7
0.519,8.2
0.52,9.1
0.521,9.7
0.522,9.7
0.523,9.7
0.524,9.7
0.525,9.7
0.526,9.7
0.527,9.6
0.528,9.6
0.529,9.6
0.53,9.6
0.531,9.6
0.532,9.6
0.533,9.6
0.534,9.6
0.535,9.6
0.536,9.6
0.537,9.6
0.538,9.6
0.539,9.6
0.54,9.6
0.541,9.6
0.542,9.6
0.543,9.6
0.544,10.5
0.545,10.5
0.546,10.5
0.547,10.5
0.548,10.5
0.549,10.3
0.55,8.4
0.551,7.2
0.552,7.5
0.553,7.8
0.554,8
0.555,8.1
0.556,8.1
0.557,7.9
0.558,7.8
0.559,7.8
0.56,9.6
0.561,9.5
0.562,9.6
0.563,9.5
0.564,9.5
0.565,9.5
0.566,9.5
0.567,9.5
0.568,9.5
0.569,9.5
0.57,9.7
0.571,9.8
0.572,9.5
0.573,9.5
0.574,9.5
0.575,9.5
0.576,9.5
0.577,10.3
0.578,9.5
0.579,9.5
0.58,9.5
0.581,9.5
0.582,9.5
0.583,9.5
0.584,9.5
0.585,9.5
0.586,9.5
0.587,9.5
0.588,9.5
0.589,9.5
0.59,9.4
0.591,9.2
0.592,9
0.593,9.6
0.594,9.4
0.595,9.5
0.596,9.4
0.597,9.4
0.598,9.4
0.599,9.4
0.6,9.4
0.601,9.4
0.602,9.4
0.603,9.4
0.604,9.4
0.605,9.4
0.606,9.4
0.607,9.4
0.608,9.4
0.609,9.4
0.61,9.4
0.611,9.4
0.612,9.4
0.613,9.4
0.614,9.4
0.615,9.4
0.616,9.4
0.617,9.4
0.618,9.4
0.619,9.4
0.62,9.5
0.621,9.3
0.622,9.3
0.623,9.3
0.624,9.2
0.625,9.3
0.626,9.3
0.627,9.3
0.628,9.3
0.629,9.3
0.63,9.3
0.631,9.3
0.632,9.3
0.633,9.3
0.634,9.3
0.635,9.3
0.636,9.3
0.637,9.3
0.638,9.3
0.639,9.3
0.64,9.3
0.641,9.3
0.642,9.3
0.643,9.3
0.644,9.3
0.645,9.3
0.646,9.2
0.647,9.2
0.648,9.2
0.649,9.2
0.65,9.2
0.651,9.2
0.652,9.2
0.653,9.2
0.654,9.2
0.655,9.2
0.656,9.2
0.657,9.2
0.658,9.2
0.659,9.2
0.66,9.2
0.661,9.2
0.662,9.2
0.663,9.2
0.664,9.2
0.665,9.2
0.666,9.2
0.667,9.2
0.668,9.1
0.669,9.1
0.67,9.1
0.671,9.1
0.672,9.1
0.673,9.1
0.674,9.1
0.675,9.1
0.676,9.1
0.677,9.1
0.678,9.1
0.679,9.5
0.68,9.6
0.681,9.2
0.682,7.9
0.683,5.9
0.684,9.1
0.685,9.1
0.686,9.1
0.687,9.1
0.688,9.1
0.689,9.1
0.69,9
0.691,9
0.692,9
0.693,9
0.694,9
0.695,9
0.696,9
0.697,9
0.698,9
0.699,9
0.7,9
0.701,9
0.702,9
0.703,9
0.704,9
0.705,9
0.706,9
0.707,9
0.708,9
0.709,9
0.71,8.9
0.711,8.9
0.712,8.9
0.713,8.9
0.714,8.9
0.715,8.9
0.716,8.9
0.717,8.9
0.718,8.9
0.719,8.9
0.72,8.9
0.721,8.9
0.722,8.9
0.723,8.9
0.724,8.9
0.725,8.9
0.726,8.9
0.727,8.9
0.728,8.9
0.729,8.8
0.73,8.8
0.731,8.8
0.732,8.8
0.733,8.8
0.734,8.8
0.735,9
0.736,8.8
0.737,8.8
0.738,8.8
0.739,8.8
0.74,8.8
0.741,8.8
0.742,8.6
0.743,8.8
0.744,9.7
0.745,8.8
0.746,8.8
0.747,8.7
0.748,8.7
0.749,8.7
0.75,8
0.751,6.9
0.752,8.7
0.753,8.7
0.754,8.7
0.755,8.7
0.756,8.7
0.757,8.7
0.758,8.7
0.759,8.7
0.76,8.7
0.761,8.6
0.762,9.3
0.763,8.7
0.764,8.6
0.765,8.6
0.766,8.6
0.767,8.6
0.768,8.6
0.769,8.6
0.77,8.6
0.771,8.6
0.772,8.6
0.773,8.6
0.774,8.6
0.775,8.6
0.776,9
0.777,8.6
0.778,8.5
0.779,8.5
0.78,8.5
0.781,8.5
0.782,8.5
0.783,7.6
0.784,8.5
0.785,8.5
0.786,8.5
0.787,8.5
0.788,8.5
0.789,8.5
0.79,8.5
0.791,8.4
0.792,8.5
0.793,8.4
0.794,8.5
0.795,8.5
0.796,8.4
0.797,8.4
0.798,8.4
0.799,8.4
0.8,7
0.801,8.4
0.802,8.4
0.803,8.4
0.804,8.4
0.805,8.4
0.806,8.4
0.807,8.3
0.808,8.2
0.809,8.3
0.81,8.3
0.811,8.3
0.812,8.3
0.813,8.3
0.814,8.3
0.815,8.3
0.816,8.3
0.817,8.3
0.818,8.3
0.819,8.3
0.82,8.3
0.821,8.3
0.822,8.3
0.823,8.2
0.824,8.2
0.825,8.2
0.826,8.7
0.827,10.3
0.828,8.2
0.829,8.7
0.83,8.2
0.831,8.2
0.832,8.2
0.833,8.1
0.834,8.2
0.835,8.2
0.836,8.2
0.837,8.1
0.838,8.1
0.839,8.1
0.84,8.1
0.841,8.1
0.842,8.1
0.843,8.8
0.844,8.1
0.845,8.1
0.846,8.2
0.847,8.1
0.848,8.1
0.849,8
0.85,8
0.851,8
0.852,8
0.853,8
0.854,8
0.855,8
0.856,8
0.857,8
0.858,8
0.859,8
0.86,8
0.861,8
0.862,7.9
0.863,7.9
0.864,7.9
0.865,7.9
0.866,7.9
0.867,7.9
0.868,7.9
0.869,7.9
0.87,7.9
0.871,7.9
0.872,7.9
0.873,7.9
0.874,7.9
0.875,7.8
0.876,7.8
0.877,7.8
0.878,7.8
0.879,7.8
0.88,7.8
0.881,7.8
0.882,7.7
0.883,7.8
0.884,7.8
0.885,7.8
0.886,7.8
0.887,7.7
0.888,7.7
0.889,7.7
0.89,7.7
0.891,7.7
0.892,7.7
0.893,7.7
0.894,7.7
0.895,7.7
0.896,7.7
0.897,7.7
0.898,7
0.899,5.4
0.9,7.6
0.901,7.6
0.902,7.6
0.903,7.6
0.904,7.6
0.905,7.6
0.906,7.6
0.907,7.6
0.908,7.6
0.909,7.5
0.91,7.5
0.911,8.7
0.912,7.5
0.913,7.5
0.914,7.5
0.915,7.5
0.916,7.5
0.917,7.5
0.918,7.5
0.919,7.5
0.92,7.4
0.921,7.4
0.922,7.4
0.923,7.4
0.924,7.4
0.925,7.4
0.926,7.4
0.927,7.4
0.928,7.4
0.929,7.4
0.93,7.4
0.931,7.3
0.932,7.2
0.933,7.3
0.934,7.3
0.935,7.3
0.936,7.3
0.937,7.3
0.938,7.3
0.939,7.3
0.94,7.2
0.941,7
0.942,7.2
0.943,7.2
0.944,7.2
0.945,7.5
0.946,7.3
0.947,7.2
0.948,7.2
0.949,7.2
0.95,7.2
0.951,7.1
0.952,7.1
0.953,7.1
0.954,7.1
0.955,7.1
0.956,7.1
0.957,7.1
0.958,7.1
0.959,7.1
0.96,7.1
0.961,7.1
0.962,7
0.963,7
0.964,7
0.965,7
0.966,7
0.967,7
0.968,7
0.969,7
0.97,7
0.971,7
0.972,6.9
0.973,6.9
0.974,6.9
0.975,6.9
0.976,6.9
0.977,6.9
0.978,6.9
0.979,6.9
0.98,6.9
0.981,6.8
0.982,6.8
0.983,6.8
0.984,6.8
0.985,6.8
0.986,6.8
0.987,6.8
0.988,6.8
0.989,6.8
0.99,6.8
0.991,6.7
0.992,6.7
0.993,7
0.994,6.7
0.995,7.6
0.996,6.7
0.997,6.7
0.998,6.4
0.999,6.7
1,6.5
1.001,6.6
1.002,6.6
1.003,6.6
1.004,6.6
1.005,6.6
1.006,6.6
1.007,6.5
1.008,6.6
1.009,6.6
1.01,6.5
1.011,6.7
1.012,6.5
1.013,6.5
1.014,6.5
1.015,6.4
1.016,6.5
1.017,6.5
1.018,6.5
1.019,6.5
1.02,6.4
1.021,6.4
1.022,6.4
1.023,6.4
1.024,6.4
1.025,6.4
1.026,6.4
1.027,6.4
1.028,7.2
1.029,6.3
1.03,6.3
1.031,6.3
1.032,6.3
1.033,5.8
1.034,4.4
1.035,6.3
1.036,6.3
1.037,6.3
1.038,6.3
1.039,6.3
1.04,6.2
1.041,6.2
1.042,6.2
1.043,6.6
1.044,6.2
1.045,6.2
1.046,6.2
1.047,6.2
1.048,6.1
1.049,6.1
1.05,6.1
1.051,6.1
1.052,6.1
1.053,6.1
1.054,6.1
1.055,6.1
1.056,6.1
1.057,6
1.058,5.9
1.059,6
1.06,6.2
1.061,6
1.062,6
1.063,6
1.064,6
1.065,6
1.066,5.9
1.067,5.9
1.068,5.9
1.069,5.9
1.07,5.9
1.071,5.9
1.072,5.9
1.073,5.9
1.074,5.9
1.075,5.8
1.076,5.8
1.077,5.8
1.078,5.8
1.079,5.8
1.08,5.8
1.081,5.8
1.082,5.8
1.083,5.7
1.084,5.7
1.085,5.7
1.086,5.7
1.087,5.7
1.088,5.7
1.089,5.7
1.09,5.7
1.091,5.6
1.092,5.6
1.093,5.6
1.094,5.6
1.095,5.6
1.096,5.6
1.097,5.6
1.098,5.6
1.099,5.6
1.1,5.5
1.101,5.5
1.102,5.5
1.103,5.5
1.104,5.5
1.105,5.5
1.106,5.5
1.107,5.5
1.108,5.4
1.109,5.4
1.11,5.4
1.111,5.4
1.112,5.4
1.113,5.4
1.114,5.3
1.115,4.5
1.116,5.4
1.117,5.3
1.118,5.3
1.119,5.3
1.12,5.3
1.121,5.3
1.122,5.3
1.123,5.3
1.124,5.2
1.125,5.2
1.126,5.2
1.127,5.2
1.128,5.2
1.129,5.2
1.13,5.2
1.131,5.2
1.132,5.1
1.133,5.1
1.134,4.7
1.135,5.1
1.136,5.1
1.137,5.2
1.138,5.1
1.139,5.1
1.14,5
1.141,5
1.142,5
1.143,5
1.144,6.1
1.145,6
1.146,5
1.147,5
1.148,5
1.149,4.9
1.15,3.7
1.151,4.9
1.152,4.9
1.153,5
1.154,4.9
1.155,4.9
1.156,4.9
1.157,4.8
1.158,4.8
1.159,4.8
1.16,5.1
1.161,4.8
1.162,4.8
1.163,4.8
1.164,4.8
1.165,4.7
1.166,4.7
1.167,4.7
1.168,4.7
1.169,4.7
1.17,4.7
1.171,4.7
1.172,4.7
1.173,4.6
1.174,4.6
1.175,4.6
1.176,4.6
1.177,4.6
1.178,4.7
1.179,4.6
1.18,4.6
1.181,4.5
1.182,4.3
1.183,4.5
1.184,3.9
1.185,4.5
1.186,4.5
1.187,4.5
1.188,4.4
1.189,4.4
1.19,4.4
1.191,4.4
1.192,4.4
1.193,4.4
1.194,4.5
1.195,4.6
1.196,4.3
1.197,4.3
1.198,4.3
1.199,4
1.2,4
1.201,3.7
1.202,4.2
1.203,4.4
1.204,4.6
1.205,4.2
1.206,4.2
1.207,4.1
1.208,4.1
1.209,4.1
1.21,4.8
1.211,4.1
1.212,4.5
1.213,4.1
1.214,4.1
1.215,4.1
1.216,4
1.217,3.5
1.218,4
1.219,4
1.22,4
1.221,4
1.222,4
1.223,3.9
1.224,3.9
1.225,3.9
1.226,3.9
1.227,4.9
1.228,3.9
1.229,3.8
1.23,3.8
1.231,3.8
1.232,3.8
1.233,3.8
1.234,3.8
1.235,3.8
1.236,3.8
1.237,3.8
1.238,3.7
1.239,3.7
1.24,3.7
1.241,3.7
1.242,3.7
1.243,3.7
1.244,3.6
1.245,3.6
1.246,3.6
1.247,3.6
1.248,3.6
1.249,3.6
1.25,3.6
1.251,3.5
1.252,3.5
1.253,3.5
1.254,3.5
1.255,3.5
1.256,3.5
1.257,3.4
1.258,3.4
1.259,3.4
1.26,3.4
1.261,3.4
1.262,3.4
1.263,3.4
1.264,3.3
1.265,3.3
1.266,3.3
1.267,3.3
1.268,3.3
1.269,3.3
1.27,3.3
1.271,3.3
1.272,3.2
1.273,3.2
1.274,3.2
1.275,3.2
1.276,3.2
1.277,3.1
1.278,3.1
1.279,3.1
1.28,3.1
1.281,3
1.282,3.1
1.283,3
1.284,3
1.285,3
1.286,3
1.287,3
1.288,3
1.289,3
1.29,3
1.291,2.9
1.292,2.9
1.293,3.2
1.294,2.9
1.295,2.9
1.296,2.8
1.297,2.8
1.298,2.8
1.299,2.5
1.3,2.8
1.301,2.8
1.302,2.8
1.303,2.8
1.304,2.7
1.305,2.7
1.306,2.7
1.307,2.7
1.308,2.7
1.309,2.7
1.31,2.9
1.311,2.6
1.312,2.6
1.313,2.6
1.314,2.6
1.315,2.5
1.316,2.5
1.317,2
1.318,2.5
1.319,2.6
1.32,2.5
1.321,2.4
1.322,2.4
1.323,2.4
1.324,2.3
1.325,2.4
1.326,2.4
1.327,2.4
1.328,2.3
1.329,2.3
1.33,2.3
1.331,2.3
1.332,1.3
1.333,1.6
1.334,2.2
1.335,2.2
1.336,2.3
1.337,2.2
1.338,2.1
1.339,2.1
1.34,2.1
1.341,2.1
1.342,2
1.343,2.1
1.344,2.1
1.345,2
1.346,2
1.347,2
1.348,1.5
1.349,2
1.35,2
1.351,1.9
1.352,1.9
1.353,1.9
1.354,1.9
1.355,1.9
1.356,1.8
1.357,1.8
1.358,1.8
1.359,1.8
1.36,1.8
1.361,1.8
1.362,1.7
1.363,1.8
1.364,1.7
1.365,1.7
1.366,1.7
1.367,1.6
1.368,0.5
1.369,0.9
1.37,1.1
1.371,1.3
1.372,1.6
1.373,1.5
1.374,1.4
1.375,1.5
1.376,1.5
1.377,3.4
1.378,2
1.379,1.9
1.38,1.7
1.381,1.3
1.382,1.4
1.383,1.3
1.384,1.3
1.385,1.4
1.386,1.3
1.387,1.3
1.388,1.3
1.389,1.2
1.39,1.2
1.391,1.2
1.392,1.2
1.393,1.5
1.394,1.5
1.395,1.6
1.396,1.3
1.397,1.1
1.398,1.1
1.399,1.1
1.4,1
1.401,1
1.402,1
1.403,1
1.404,1
1.405,0.9
1.406,0.9
1.407,0.9
1.408,0.9
1.409,0.9
1.41,0.9
1.411,1.6
1.412,0.9
1.413,0.9
1.414,0.8
1.415,0.7
1.416,0.7
1.417,0.7
1.418,0.7
1.419,0.7
1.42,0.7
1.421,0.7
1.422,0.6
1.423,0.6
1.424,0.6
1.425,0.6
1.426,0.6
1.427,1
1.428,1.3
1.429,0.5
1.43,0.5
1.431,0.5
1.432,0.4
1.433,-0.2
1.434,-0.4
1.435,0.4
1.436,0.4
1.437,0.4
1.438,0.3
1.439,0.4
1.44,0.3
1.441,0.3
1.442,0.3
1.443,0.3
1.444,0.2
1.445,1.3
1.446,0.3
1.447,0.3
1.448,0.1
1.449,0.1
1.45,0.1
1.451,-0.1
1.452,0.2
1.453,0.1
1.454,0
1.455,0
1.456,0
1.457,0
1.458,0
1.459,-0.1
1.46,0.1
1.461,-0.1
1.462,-0.1
1.463,-0.1
1.464,-0.2
1.465,-0.2
1.466,-0.2
1.467,-0.3
1.468,-0.2
1.469,-0.2
1.47,-0.3
1.471,-0.3
1.472,-0.3
1.473,-0.3
1.474,-0.4
1.475,-0.4
1.476,-0.3
1.477,-0.2
1.478,0.5
1.479,-0.4
1.48,-0.5
1.481,-0.5
1.482,-0.5
1.483,-0.5
1.484,-1
1.485,-0.8
1.486,-0.5
1.487,-0.4
1.488,-0.6
1.489,-0.6
1.49,-0.7
1.491,-0.7
1.492,-0.7
1.493,-0.7
1.494,-0.7
1.495,-0.1
1.496,-0.8
1.497,-0.8
1.498,-0.9
1.499,-1.5
1.5,-0.9
1.501,-0.9
1.502,-0.9
1.503,-0.9
1.504,-0.9
1.505,-0.9
1.506,-1
1.507,-1
1.508,-1
1.509,-1
1.51,-1.1
1.511,-1.1
1.512,-1.1
1.513,-1.1
1.514,-1.2
1.515,-1.3
1.516,-1.4
1.517,-1.3
1.518,-1.6
1.519,-1.3
1.52,-1.2
1.521,-1.3
1.522,-1.3
1.523,-1.3
1.524,-1.4
1.525,-1.4
1.526,-1.3
1.527,0.7
1.528,-1.5
1.529,-1.5
1.53,-1.5
1.531,-1.5
1.532,-1.5
1.533,-1.8
1.534,-1.6
1.535,-1.6
1.536,-1.5
1.537,-1.7
1.538,-1.7
1.539,-1.7
1.54,-1.7
1.541,-1.7
1.542,-1.8
1.543,-1.8
1.544,-1.5
1.545,-1.8
1.546,-1.8
1.547,-1.9
1.548,-2
1.549,-2.7
1.55,-1.9
1.551,-2.1
1.552,-2
1.553,-1.7
1.554,-2
1.555,-2
1.556,-2.1
1.557,-2.2
1.558,-2.1
1.559,-2.1
1.56,-2.2
1.561,-2.2
1.562,-2.1
1.563,-2.2
1.564,-2.2
1.565,-2.3
1.566,-2.3
1.567,-2.3
1.568,-2.9
1.569,-2.1
1.57,-2.4
1.571,-2.4
1.572,-2.4
1.573,-2.4
1.574,-2.5
1.575,-2.5
1.576,-2.5
1.577,-2.5
1.578,-2.4
1.579,-2.6
1.58,-2.6
1.581,-2.6
1.582,-2.6
1.583,-3
1.584,-2.7
1.585,-2.7
1.586,-2.7
1.587,-2.8
1.588,-2.7
1.589,-2.8
1.59,-2.8
1.591,-2.8
1.592,-2.9
1.593,-2.9
1.594,-2.9
1.595,-2.9
1.596,-3
1.597,-3
1.598,-3
1.599,-3.1
1.6,-3
1.601,-3.2
1.602,-3.1
1.603,-3.1
1.604,-3
1.605,-3.1
1.606,-3.2
1.607,-3.2
1.608,-3.2
1.609,-3.2
1.61,-3.3
1.611,-3.1
1.612,-3
1.613,-3.3
1.614,-3.3
1.615,-3.5
1.616,-4.2
1.617,-3.4
1.618,-3.4
1.619,-3.5
1.62,-3.5
1.621,-3.5
1.622,-3.5
1.623,-3.5
1.624,-3.6
1.625,-3.6
1.626,-3.6
1.627,-3.6
1.628,-3.7
1.629,-3.7
1.63,-3.7
1.631,-3.8
1.632,-3.7
1.633,-3.8
1.634,-4.1
1.635,-4.4
1.636,-3.8
1.637,-3.8
1.638,-3.9
1.639,-3.9
1.64,-3.9
1.641,-4.1
1.642,-4
1.643,-4
1.644,-4
1.645,-4
1.646,-4.1
1.647,-4
1.648,-4.3
1.649,-5.6
1.65,-4.2
1.651,-4.2
1.652,-4.2
1.653,-4.2
1.654,-4.3
1.655,-4.3
1.656,-4.3
1.657,-4.3
1.658,-4.3
1.659,-4.4
1.66,-4.4
1.661,-4.4
1.662,-4.4
1.663,-4.4
1.664,-4.5
1.665,-4.5
1.666,-4.5
1.667,-4.9
1.668,-4.6
1.669,-4.6
1.67,-4.5
1.671,-4.7
1.672,-4.7
1.673,-4.7
1.674,-4.7
1.675,-4.8
1.676,-4.8
1.677,-4.8
1.678,-4.8
1.679,-4.9
1.68,-4.9
1.681,-4.9
1.682,-4.9
1.683,-5
1.684,-5
1.685,-5
1.686,-5
1.687,-5.1
1.688,-5.1
1.689,-5.1
1.69,-5.1
1.691,-5.2
1.692,-5.2
1.693,-5.2
1.694,-3.6
1.695,-4.5
1.696,-5.3
1.697,-5.3
1.698,-5.3
1.699,-5.4
1.7,-5.4
1.701,-5.4
1.702,-5.4
1.703,-5.5
1.704,-5.5
1.705,-5.5
1.706,-5.5
1.707,-5.6
1.708,-5.6
1.709,-5.6
1.71,-5.6
1.711,-5.7
1.712,-5.7
1.713,-5.7
1.714,-5.8
1.715,-5.8
1.716,-5.8
1.717,-5.8
1.718,-5.9
1.719,-5.9
1.72,-5.9
1.721,-5.9
1.722,-5.9
1.723,-6
1.724,-6
1.725,-6.1
1.726,-6.1
1.727,-6.1
1.728,-6
1.729,-6
1.73,-6.2
1.731,-6.2
1.732,-6.5
1.733,-7.4
1.734,-6.3
1.735,-6.9
1.736,-6.2
1.737,-6.3
1.738,-6.2
1.739,-6.4
1.74,-6.4
1.741,-6.5
1.742,-6.5
1.743,-6.5
1.744,-6.5
1.745,-6.1
1.746,-6.6
1.747,-6.6
1.748,-6.6
1.749,-7.4
1.75,-6.7
1.751,-6.7
1.752,-6.7
1.753,-6.8
1.754,-6.8
1.755,-6.8
1.756,-6.8
1.757,-6.9
1.758,-6.9
1.759,-7
1.76,-6.7
1.761,-6.7
1.762,-7
1.763,-6.9
1.764,-7
1.765,-7.7
1.766,-7.5
1.767,-9.1
1.768,-7.2
1.769,-7
1.77,-7.1
1.771,-7.3
1.772,-7.3
1.773,-7.3
1.774,-7.4
1.775,-7.4
1.776,-7.4
1.777,-7.4
1.778,-7.2
1.779,-7.5
1.78,-7.5
1.781,-7.5
1.782,-7.8
1.783,-7.7
1.784,-7.6
1.785,-7.6
1.786,-7.7
1.787,-7.7
